/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, None, 'red')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'forward', 'right', None, 'green')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.09

('forward', None, None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : -9.50

('left', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'right', 'green')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('forward', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('left', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 2.36

('right', 'right', 'right', None, 'green')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'green')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- forward : -5.03
 -- right : 0.65
 -- None : 0.52
 -- left : -5.04

('left', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', None, 'red')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'right', 'red')
 -- forward : -7.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('right', None, None, None, 'green')
 -- forward : 1.11
 -- right : 1.07
 -- None : -3.86
 -- left : 0.00

('forward', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'green')
 -- forward : 0.00
 -- right : -0.07
 -- None : -2.56
 -- left : -10.47

('forward', None, None, 'left', 'red')
 -- forward : -4.54
 -- right : 0.95
 -- None : 1.36
 -- left : -5.29

('forward', 'left', None, None, 'green')
 -- forward : 1.51
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('right', None, None, None, 'red')
 -- forward : -7.83
 -- right : 2.38
 -- None : 0.95
 -- left : -7.75

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', None, 'left', None, 'red')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -7.28

('left', 'forward', None, 'forward', 'red')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.60
 -- left : -5.29

('forward', 'left', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'forward', 'left', None, 'green')
 -- forward : 0.25
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'left', None, None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', None, 'left', None, 'green')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', None, None, 'forward', 'red')
 -- forward : -4.99
 -- right : -0.10
 -- None : 0.39
 -- left : -4.53

('left', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('right', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'left', 'green')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'green')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', None, None, None, 'red')
 -- forward : -5.14
 -- right : 0.26
 -- None : 2.08
 -- left : -8.95

('left', 'left', 'forward', 'left', 'red')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, None, 'green')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.70
 -- left : 0.00

('left', None, None, 'forward', 'red')
 -- forward : -4.88
 -- right : 0.30
 -- None : 0.92
 -- left : 0.00

('left', 'right', None, None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('left', None, 'forward', 'left', 'red')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'forward', None, 'right', 'red')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, None, 'green')
 -- forward : 1.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.07
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('forward', 'forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'left', None, 'forward', 'red')
