/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, None, 'forward', 'green')
 -- forward : 0.49
 -- right : 1.94
 -- None : 0.00
 -- left : -16.65

('right', None, 'right', 'forward', 'green')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'red')
 -- forward : -2.87
 -- right : 1.94
 -- None : 0.26
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -20.56
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.54
 -- left : 0.00

('right', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.25
 -- left : 0.00

('left', None, 'right', 'right', 'green')
 -- forward : -0.08
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'right', 'red')
 -- forward : -11.79
 -- right : -6.23
 -- None : 1.34
 -- left : 0.00

('forward', 'forward', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.34
 -- None : -1.65
 -- left : -10.16

('left', None, 'right', 'left', 'red')
 -- forward : -6.57
 -- right : 0.09
 -- None : 1.97
 -- left : -5.12

('right', None, None, None, 'green')
 -- forward : 0.58
 -- right : 1.69
 -- None : -4.73
 -- left : 0.05

('forward', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'right', 'red')
 -- forward : -12.15
 -- right : -6.22
 -- None : 0.70
 -- left : -11.92

('forward', None, None, 'left', 'red')
 -- forward : -9.55
 -- right : 0.97
 -- None : 2.03
 -- left : -9.63

('forward', 'forward', 'left', None, 'red')
 -- forward : -26.60
 -- right : 0.00
 -- None : 1.51
 -- left : -11.81

('forward', 'right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- forward : -4.90
 -- right : 1.24
 -- None : 1.95
 -- left : -6.87

('forward', None, 'left', 'forward', 'red')
 -- forward : -2.73
 -- right : 1.03
 -- None : 0.47
 -- left : -2.88

('right', None, 'left', None, 'green')
 -- forward : 0.65
 -- right : 1.89
 -- None : -2.83
 -- left : 0.75

('forward', None, None, 'forward', 'red')
 -- forward : -7.22
 -- right : 0.81
 -- None : 1.97
 -- left : -8.74

('forward', 'right', None, None, 'red')
 -- forward : -7.49
 -- right : 0.75
 -- None : 1.86
 -- left : -2.95

('right', None, 'forward', 'left', 'red')
 -- forward : -12.06
 -- right : 0.60
 -- None : 2.00
 -- left : 0.00

('right', 'left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'red')
 -- forward : -8.71
 -- right : 0.39
 -- None : 1.32
 -- left : -9.78

('left', 'right', None, None, 'red')
 -- forward : -4.78
 -- right : 0.27
 -- None : 1.77
 -- left : -3.24

('left', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.15
 -- None : -1.37
 -- left : -5.98

('right', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -12.29

('forward', 'forward', None, 'forward', 'red')
 -- forward : -12.15
 -- right : -9.79
 -- None : 2.04
 -- left : -20.63

('forward', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'red')
 -- forward : -26.35
 -- right : -13.08
 -- None : 1.30
 -- left : 0.00

('right', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.24

('left', 'forward', 'right', None, 'red')
 -- forward : -12.06
 -- right : -6.22
 -- None : 1.89
 -- left : -11.74

('forward', None, 'forward', 'forward', 'red')
 -- forward : -12.01
 -- right : 0.52
 -- None : 1.81
 -- left : 0.00

('left', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', None, 'forward', 'right', 'red')
 -- forward : -11.91
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.15
 -- left : 2.07

('right', 'left', None, 'forward', 'red')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.70
 -- left : -2.73

('right', 'left', None, 'right', 'green')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.60
 -- left : -5.87

('left', 'right', 'left', 'right', 'red')
 -- forward : -3.06
 -- right : -0.04
 -- None : 2.04
 -- left : 0.00

('right', 'right', None, 'right', 'red')
 -- forward : -2.93
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -3.00

('forward', 'forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.42
 -- left : 0.00

('left', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', None, 'red')
 -- forward : -2.90
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -6.08

('right', None, None, 'right', 'red')
 -- forward : -6.77
 -- right : 1.95
 -- None : 0.94
 -- left : -11.75

('forward', 'left', None, None, 'red')
 -- forward : -6.68
 -- right : 0.90
 -- None : 0.00
 -- left : -8.29

('right', 'forward', 'right', 'forward', 'red')
 -- forward : -12.01
 -- right : -9.89
 -- None : 0.00
 -- left : -11.86

('forward', None, 'left', None, 'red')
 -- forward : -7.54
 -- right : 0.03
 -- None : 1.69
 -- left : -6.44

('right', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -11.89

('right', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -6.11
 -- None : 1.72
 -- left : -11.89

('forward', 'left', None, 'left', 'red')
 -- forward : -2.91
 -- right : 0.05
 -- None : 2.07
 -- left : -6.40

('forward', 'right', 'forward', None, 'green')
 -- forward : 0.55
 -- right : 1.41
 -- None : -1.75
 -- left : 0.00

('left', 'right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.45
 -- left : 0.47

('left', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : -0.00
 -- None : -1.59
 -- left : 0.00

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('left', 'right', None, 'left', 'red')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'left', 'right', None, 'green')
 -- forward : 0.97
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -6.18
 -- None : 1.80
 -- left : -12.00

('right', 'left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -12.14

('left', None, 'left', 'forward', 'red')
 -- forward : -3.03
 -- right : 0.04
 -- None : 2.23
 -- left : -2.85

('right', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -20.16

('left', 'forward', None, None, 'green')
 -- forward : 0.56
 -- right : 0.62
 -- None : -2.99
 -- left : 1.50

('left', 'left', 'forward', None, 'green')
 -- forward : 0.03
 -- right : 0.32
 -- None : -1.48
 -- left : 2.04

('forward', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'forward', None, 'forward', 'green')
 -- forward : 0.62
 -- right : 0.00
 -- None : -1.23
 -- left : -6.27

('left', 'forward', None, 'left', 'red')
 -- forward : -11.81
 -- right : -10.20
 -- None : 2.10
 -- left : -12.21

('left', None, 'left', 'left', 'red')
 -- forward : -8.22
 -- right : 0.00
 -- None : 1.77
 -- left : -4.82

('right', 'forward', 'left', 'forward', 'green')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -5.75

('right', 'forward', None, None, 'green')
 -- forward : 0.51
 -- right : 1.91
 -- None : -3.36
 -- left : 1.03

('forward', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.02
 -- left : -6.63

('left', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- forward : 0.85
 -- right : 1.62
 -- None : -3.02
 -- left : 0.55

('right', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -12.24

('left', 'right', 'forward', 'left', 'green')
 -- forward : 0.25
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.76

('forward', 'left', None, 'forward', 'green')
 -- forward : 1.38
 -- right : 0.32
 -- None : -1.52
 -- left : 0.00

('left', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'right', 'left', None, 'green')
 -- forward : 2.29
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- forward : 1.54
 -- right : 0.61
 -- None : -2.40
 -- left : 0.51

('left', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'left', None, 'right', 'green')
 -- forward : 2.12
 -- right : 0.00
 -- None : -1.42
 -- left : 0.00

('right', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- forward : -3.24
 -- right : 2.14
 -- None : 1.17
 -- left : -2.92

('forward', 'right', 'right', 'forward', 'red')
 -- forward : -2.81
 -- right : 0.00
 -- None : 1.48
 -- left : -3.06

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'right', 'red')
 -- forward : -2.90
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'left', None, 'right', 'red')
 -- forward : -2.97
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- forward : 2.05
 -- right : 0.75
 -- None : -4.00
 -- left : 0.87

('forward', 'forward', 'forward', 'right', 'red')
 -- forward : -11.77
 -- right : -5.97
 -- None : 0.81
 -- left : -12.27

('forward', 'right', 'forward', None, 'red')
 -- forward : -11.90
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', None, None, None, 'red')
 -- forward : -9.92
 -- right : 2.03
 -- None : 1.17
 -- left : -9.66

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', 'right', None, 'right', 'green')
 -- forward : 1.11
 -- right : 0.00
 -- None : -1.24
 -- left : 0.00

('left', 'forward', 'forward', None, 'red')
 -- forward : -12.23
 -- right : -13.19
 -- None : 1.85
 -- left : -11.79

('left', 'left', None, 'left', 'red')
 -- forward : -6.69
 -- right : 0.46
 -- None : 2.15
 -- left : -4.79

('right', 'forward', 'left', None, 'green')
 -- forward : 0.38
 -- right : 1.79
 -- None : -2.96
 -- left : 0.42

